 Field                                          	 Type                       	 Null 	 Key 	 Default           	 Extra                       
 Duplicates                                     	 int(11)                    	 YES  	     	 NULL              	                             
 Duplication_Rate                               	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Estimated_Library_Size                         	 int(11)                    	 YES  	     	 NULL              	                             
 Intragenic_Rate                                	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Exonic_Rate                                    	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Intronic_Rate                                  	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Intergenic_Rate                                	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Expression_Profiling_Efficiency                	 decimal(10,8)              	 YES  	     	 NULL              	                             
 Expressed_Transcripts                          	 int(11)                    	 YES  	     	 NULL              	                             
 End_1_Sense                                    	 int(11)                    	 YES  	     	 NULL              	                             
 End_1_Antisense                                	 int(11)                    	 YES  	     	 NULL              	                             
 End_2_Sense                                    	 int(11)                    	 YES  	     	 NULL              	                             
 End_2_Antisense                                	 int(11)                    	 YES  	     	 NULL              	                             
 End_1_%_Sense                                  	 decimal(10,8)              	 YES  	     	 NULL              	                             
 End_2_%_Sense                                  	 decimal(10,8)              	 YES  	     	 NULL              	                             
 1-10_sequence_dups                             	 int(11)                    	 YES  	     	 NULL              	                             
 11-100_sequence_dups                           	 int(11)                    	 YES  	     	 NULL              	                             
 100-1000_sequence_dups                         	 int(11)                    	 YES  	     	 NULL              	                             
 >_1000_sequence_dups                           	 int(11)                    	 YES  	     	 NULL              	                             
 1-10_mapping_dups                              	 int(11)                    	 YES  	     	 NULL              	                             
 11-100_mapping_dups                            	 int(11)                    	 YES  	     	 NULL              	                             
 100-1000_mapping_dups                          	 int(11)                    	 YES  	     	 NULL              	                             
 >_1000_mapping_dups                            	 int(11)                    	 YES  	     	 NULL              	                             
 GC_Avg                                         	 decimal(14,10)             	 YES  	     	 NULL              	                             
 GC_Std_Dev                                     	 decimal(14,10)             	 YES  	     	 NULL              	                             
 GC_Skew                                        	 decimal(14,10)             	 YES  	     	 NULL              	                             
 Duplication_Rate_Plot_Location                 	 varchar(255)               	 YES  	     	 NULL              	                             
 GC_Plot_Location                               	 varchar(255)               	 YES  	     	 NULL              	                             
 Gene_Body_Coverage_Plot_Location               	 varchar(255)               	 YES  	     	 NULL              	                             
 NVC_Plot_Location                              	 varchar(255)               	 YES  	     	 NULL              	                             
 Quality_Boxplot_Location                       	 varchar(255)               	 YES  	     	 NULL              	                             
 Quality_Heatmap_Location                       	 varchar(255)               	 YES  	     	 NULL              	                             
 cur_timestamp                                  	 timestamp                  	 NO   	     	 CURRENT_TIMESTAMP 	 on update CURRENT_TIMESTAMP 
